Info 0    [10:10:6.723] Starting TS Server
Info 3318 [14:1:51.108] getCompletionData: Get current token: 0
Info 3319 [14:1:51.108] getCompletionData: Is inside comment: 0
Info 3320 [14:1:51.108] getCompletionData: Get previous token 1: 0
Info 3321 [14:1:51.108] getCompletionData: Get previous token 2: 0
Info 3322 [14:1:51.108] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3323 [14:1:51.112] getCompletionData: Semantic work: 4
Info 3324 [14:1:51.117] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3325 [14:1:51.959] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3326 [14:1:51.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 279 structureChanged: false Elapsed: 1ms
Info 3327 [14:1:51.960] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3328 [14:1:51.961] getCompletionData: Get current token: 0
Info 3329 [14:1:51.961] getCompletionData: Is inside comment: 0
Info 3330 [14:1:51.961] getCompletionData: Get previous token 1: 0
Info 3331 [14:1:51.961] getCompletionData: Get previous token 2: 0
Info 3332 [14:1:51.961] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3333 [14:1:51.964] getCompletionData: Semantic work: 3
Info 3334 [14:1:52.747] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3335 [14:1:52.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 280 structureChanged: false Elapsed: 5ms
Info 3336 [14:1:52.752] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3337 [14:1:54.764] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3338 [14:1:54.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 281 structureChanged: false Elapsed: 1ms
Info 3339 [14:1:54.765] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3340 [14:1:55.580] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3341 [14:1:55.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 282 structureChanged: false Elapsed: 2ms
Info 3342 [14:1:55.607] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3343 [14:1:55.881] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3344 [14:1:55.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 283 structureChanged: false Elapsed: 1ms
Info 3345 [14:1:55.884] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3346 [14:1:57.386] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3347 [14:1:57.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 284 structureChanged: false Elapsed: 2ms
Info 3348 [14:1:57.388] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3349 [14:1:58.52] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3350 [14:1:58.60] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 285 structureChanged: false Elapsed: 8ms
Info 3351 [14:1:58.61] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3352 [14:1:58.69] getCompletionData: Get current token: 0
Info 3353 [14:1:58.69] getCompletionData: Is inside comment: 0
Info 3354 [14:1:58.70] getCompletionData: Get previous token 1: 0
Info 3355 [14:1:58.70] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3356 [14:1:58.79] getCompletionData: Semantic work: 9
Info 3357 [14:1:58.84] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 3358 [14:1:58.950] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3359 [14:1:58.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 286 structureChanged: false Elapsed: 2ms
Info 3360 [14:1:58.952] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3361 [14:1:59.240] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3362 [14:1:59.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 287 structureChanged: false Elapsed: 3ms
Info 3363 [14:1:59.243] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3364 [14:1:59.603] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3365 [14:1:59.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 288 structureChanged: false Elapsed: 2ms
Info 3366 [14:1:59.605] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3367 [14:2:1.275] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3368 [14:2:1.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 289 structureChanged: false Elapsed: 4ms
Info 3369 [14:2:1.279] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3370 [14:2:1.283] getCompletionData: Get current token: 0
Info 3371 [14:2:1.283] getCompletionData: Is inside comment: 0
Info 3372 [14:2:1.283] getCompletionData: Get previous token 1: 0
Info 3373 [14:2:1.283] getCompletionData: Get previous token 2: 0
Info 3374 [14:2:1.283] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3375 [14:2:1.283] getCompletionData: Semantic work: 0
Info 3376 [14:2:1.284] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 3377 [14:2:2.373] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3378 [14:2:2.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 290 structureChanged: false Elapsed: 4ms
Info 3379 [14:2:2.377] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3380 [14:2:2.591] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3381 [14:2:2.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 291 structureChanged: false Elapsed: 9ms
Info 3382 [14:2:2.602] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3383 [14:2:2.614] getCompletionData: Get current token: 0
Info 3384 [14:2:2.614] getCompletionData: Is inside comment: 0
Info 3385 [14:2:2.615] getCompletionData: Get previous token 1: 1
Info 3386 [14:2:2.615] getCompletionData: Get previous token 2: 0
Info 3387 [14:2:2.615] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3388 [14:2:2.616] getCompletionData: Semantic work: 1
Info 3389 [14:2:2.618] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 3390 [14:2:2.886] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3391 [14:2:2.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 292 structureChanged: false Elapsed: 2ms
Info 3392 [14:2:2.888] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3393 [14:2:3.577] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3394 [14:2:3.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 293 structureChanged: false Elapsed: 2ms
Info 3395 [14:2:3.579] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3396 [14:2:3.583] getCompletionData: Get current token: 0
Info 3397 [14:2:3.583] getCompletionData: Is inside comment: 0
Info 3398 [14:2:3.583] getCompletionData: Get previous token 1: 0
Info 3399 [14:2:3.583] getCompletionData: Get previous token 2: 0
Info 3400 [14:2:3.583] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3401 [14:2:3.586] getCompletionData: Semantic work: 3
Info 3402 [14:2:3.590] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3403 [14:2:3.859] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3404 [14:2:3.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 294 structureChanged: false Elapsed: 3ms
Info 3405 [14:2:3.862] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3406 [14:2:3.938] getCompletionData: Get current token: 0
Info 3407 [14:2:3.938] getCompletionData: Is inside comment: 0
Info 3408 [14:2:3.938] getCompletionData: Get previous token 1: 0
Info 3409 [14:2:3.938] getCompletionData: Get previous token 2: 0
Info 3410 [14:2:3.938] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3411 [14:2:3.951] getCompletionData: Semantic work: 13
Info 3412 [14:2:3.963] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 3413 [14:2:4.208] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3414 [14:2:4.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 295 structureChanged: false Elapsed: 2ms
Info 3415 [14:2:4.210] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3416 [14:2:4.214] getCompletionData: Get current token: 0
Info 3417 [14:2:4.214] getCompletionData: Is inside comment: 0
Info 3418 [14:2:4.214] getCompletionData: Get previous token 1: 0
Info 3419 [14:2:4.214] getCompletionData: Get previous token 2: 0
Info 3420 [14:2:4.214] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3421 [14:2:4.216] getCompletionData: Semantic work: 2
Info 3422 [14:2:4.219] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 3423 [14:2:5.109] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3424 [14:2:5.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 296 structureChanged: false Elapsed: 1ms
Info 3425 [14:2:5.110] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3426 [14:2:5.110] getCompletionData: Get current token: 0
Info 3427 [14:2:5.110] getCompletionData: Is inside comment: 0
Info 3428 [14:2:5.110] getCompletionData: Get previous token 1: 0
Info 3429 [14:2:5.110] getCompletionData: Get previous token 2: 0
Info 3430 [14:2:5.110] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3431 [14:2:5.112] getCompletionData: Semantic work: 2
Info 3432 [14:2:5.697] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3433 [14:2:5.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 297 structureChanged: false Elapsed: 1ms
Info 3434 [14:2:5.698] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3435 [14:2:6.332] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3436 [14:2:6.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 298 structureChanged: false Elapsed: 2ms
Info 3437 [14:2:6.334] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3438 [14:2:9.233] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3439 [14:2:9.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 299 structureChanged: false Elapsed: 2ms
Info 3440 [14:2:9.235] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3441 [14:2:9.654] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3442 [14:2:9.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 300 structureChanged: false Elapsed: 2ms
Info 3443 [14:2:9.656] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3444 [14:2:9.656] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3445 [14:2:9.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 301 structureChanged: false Elapsed: 2ms
Info 3446 [14:2:9.658] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3447 [14:2:10.467] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3448 [14:2:10.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 302 structureChanged: false Elapsed: 3ms
Info 3449 [14:2:10.471] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3450 [14:2:10.679] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3451 [14:2:10.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 303 structureChanged: false Elapsed: 2ms
Info 3452 [14:2:10.681] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3453 [14:2:11.412] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3454 [14:2:11.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 304 structureChanged: false Elapsed: 2ms
Info 3455 [14:2:11.414] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3456 [14:2:11.751] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3457 [14:2:11.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 305 structureChanged: false Elapsed: 2ms
Info 3458 [14:2:11.753] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3459 [14:2:11.753] getCompletionData: Get current token: 0
Info 3460 [14:2:11.753] getCompletionData: Is inside comment: 0
Info 3461 [14:2:11.753] getCompletionData: Get previous token 1: 0
Info 3462 [14:2:11.753] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3463 [14:2:11.756] getCompletionData: Semantic work: 3
Info 3464 [14:2:11.759] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3465 [14:2:12.950] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3466 [14:2:12.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 306 structureChanged: false Elapsed: 3ms
Info 3467 [14:2:12.953] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3468 [14:2:13.305] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3469 [14:2:13.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 307 structureChanged: false Elapsed: 2ms
Info 3470 [14:2:13.307] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3471 [14:2:13.621] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3472 [14:2:13.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 308 structureChanged: false Elapsed: 2ms
Info 3473 [14:2:13.623] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3474 [14:2:14.312] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3475 [14:2:14.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 309 structureChanged: false Elapsed: 2ms
Info 3476 [14:2:14.314] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3477 [14:2:14.322] getCompletionData: Get current token: 0
Info 3478 [14:2:14.322] getCompletionData: Is inside comment: 0
Info 3479 [14:2:14.322] getCompletionData: Get previous token 1: 0
Info 3480 [14:2:14.322] getCompletionData: Get previous token 2: 0
Info 3481 [14:2:14.322] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3482 [14:2:14.325] getCompletionData: Semantic work: 3
Info 3483 [14:2:14.330] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 3484 [14:2:14.547] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3485 [14:2:14.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 310 structureChanged: false Elapsed: 3ms
Info 3486 [14:2:14.550] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3487 [14:2:14.570] getCompletionData: Get current token: 0
Info 3488 [14:2:14.571] getCompletionData: Is inside comment: 0
Info 3489 [14:2:14.571] getCompletionData: Get previous token 1: 0
Info 3490 [14:2:14.571] getCompletionData: Get previous token 2: 0
Info 3491 [14:2:14.571] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3492 [14:2:14.581] getCompletionData: Semantic work: 10
Info 3493 [14:2:14.583] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
